android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.bde.light.activity.EndInitActivity$9 -> com.bde.light.activity.ac:
    com.bde.light.activity.EndInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.EndInitActivity$WindowControlThread -> com.bde.light.activity.ad:
    boolean mIsRunning -> b
    byte[] mData -> c
    com.bde.light.activity.EndInitActivity this$0 -> a
    void setRunning(boolean) -> a
    void run() -> run
com.bde.light.activity.InitActivity -> com.bde.light.activity.InitActivity:
    com.bde.light.model.Light myLight -> b
    android.content.ServiceConnection onService -> c
    com.bde.light.service.BleService mService -> d
    android.os.Handler mHandler -> e
    com.bde.light.fragment.BaseFragment$Operation operation -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    com.bde.light.service.BleService access$0(com.bde.light.activity.InitActivity) -> a
    void access$1(com.bde.light.activity.InitActivity,com.bde.light.service.BleService) -> a
    android.os.Handler access$2(com.bde.light.activity.InitActivity) -> b
    com.bde.light.model.Light access$3(com.bde.light.activity.InitActivity) -> c
com.bde.light.activity.InitActivity$1 -> com.bde.light.activity.ae:
    com.bde.light.activity.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.InitActivity$2 -> com.bde.light.activity.af:
    com.bde.light.activity.InitActivity this$0 -> a
    void sendOperation(byte[],int) -> a
com.bde.light.activity.InitActivity$3 -> com.bde.light.activity.ag:
    com.bde.light.activity.InitActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.InitPasswordActivity -> com.bde.light.activity.InitPasswordActivity:
    android.widget.EditText et_init_password -> c
    com.bde.light.service.BleService mService -> d
    android.content.ServiceConnection onService -> e
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> f
    android.content.Context context -> g
    com.bde.light.model.Light myLight -> h
    android.app.ProgressDialog progressDialog -> a
    boolean isOperationDone -> b
    android.os.Handler mHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void confirm(android.view.View) -> confirm
    void showMySuccessDialog(int) -> a
    void showMyFailDialog(int) -> b
    void onClick(android.view.View) -> onClick
    android.content.Context access$0(com.bde.light.activity.InitPasswordActivity) -> a
    com.bde.light.model.Light access$1(com.bde.light.activity.InitPasswordActivity) -> b
    void access$2(com.bde.light.activity.InitPasswordActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$3(com.bde.light.activity.InitPasswordActivity) -> c
    android.os.Handler access$4(com.bde.light.activity.InitPasswordActivity) -> d
com.bde.light.activity.InitPasswordActivity$1 -> com.bde.light.activity.ah:
    com.bde.light.activity.InitPasswordActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.InitPasswordActivity$2 -> com.bde.light.activity.ai:
    com.bde.light.activity.InitPasswordActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.InitPasswordActivity$3 -> com.bde.light.activity.aj:
    com.bde.light.activity.InitPasswordActivity this$0 -> a
    void run() -> run
com.bde.light.activity.InitPasswordActivity$4 -> com.bde.light.activity.ak:
    com.bde.light.activity.InitPasswordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.InitializeActivity -> com.bde.light.activity.InitializeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
com.bde.light.activity.InitializeActivity$1 -> com.bde.light.activity.al:
    com.bde.light.activity.InitializeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.InitializeActivity$2 -> com.bde.light.activity.am:
    com.bde.light.activity.InitializeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.LanguageActivity -> com.bde.light.activity.LanguageActivity:
    android.widget.ListView listView -> a
    java.util.ArrayList list -> b
    com.bde.light.adapter.LanguageAdapter languageAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void moveBack() -> b
    void switchLanguage(java.util.Locale) -> a
    void onBackPressed() -> onBackPressed
com.bde.light.activity.LaunchActivity -> com.bde.light.activity.LaunchActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void run() -> run
com.bde.light.activity.MainActivity -> com.bde.light.activity.MainActivity:
    android.widget.GridView gridView -> D
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> E
    com.bde.light.adapter.DeviceAdapter deviceAdapter -> F
    com.bde.light.service.BleService mService -> G
    android.content.ServiceConnection onService -> H
    android.hardware.SensorManager mSensorManager -> I
    android.hardware.Sensor mSensor -> J
    android.app.ProgressDialog dialog -> K
    android.widget.Button mOpenBtn -> L
    android.widget.Button mCloseBtn -> M
    android.app.AlertDialog brightnessControlDialog -> N
    android.app.AlertDialog windowControlDialog -> O
    android.widget.TextView noDevice -> P
    com.bde.light.model.Light myLight -> Q
    java.util.ArrayList myList -> R
    java.util.ArrayList allMyList -> S
    java.util.ArrayList lightList -> T
    java.util.ArrayList onList -> U
    java.util.ArrayList sensorLights -> V
    java.util.ArrayList shakeList -> W
    java.util.ArrayList shakeCopyList -> X
    java.util.ArrayList closeList -> Y
    java.util.ArrayList closeOKList -> Z
    android.widget.ListView deviceListView -> aa
    java.util.ArrayList EnglishList -> ab
    java.util.ArrayList NumberList -> ac
    java.util.ArrayList ChineseList -> ad
    java.util.ArrayList NoSignalList -> ae
    java.util.LinkedList rssiQueue -> af
    java.util.ArrayList LightToDeleteList -> ag
    java.util.ArrayList areaList -> ah
    com.bde.light.adapter.AreaAdapter areaAdapter -> ai
    android.widget.ListView areaListView -> aj
    com.bde.light.mgr.LightMgr lightMgr -> ak
    com.bde.light.mgr.AreaMgr areaMgr -> al
    java.lang.String areaSelected -> am
    android.widget.ImageView arrows -> an
    android.widget.TextView tv_title -> ao
    long lastUpdate -> ap
    long lastShakeTime -> aq
    float x -> ar
    float y -> as
    float z -> at
    float last_x -> au
    float last_y -> av
    float last_z -> aw
    java.util.Queue onQueue -> ax
    android.widget.SeekBar brightness -> ay
    int hasOperationPerTenSecond -> az
    android.widget.Button btn_delete -> a
    int sleepTime -> b
    android.widget.ImageView iv_signal -> c
    com.bde.light.activity.MainActivity$checkDeviceIsCloseThread thread -> d
    float downX -> e
    float downY -> f
    float upX -> g
    float upY -> h
    int p1 -> i
    int p2 -> j
    int numberStart -> k
    int englishStart -> l
    int chineseStart -> m
    int numberEnd -> n
    int englishEnd -> o
    int chineseEnd -> p
    int currentRepeatTimes -> q
    boolean isOperating -> aA
    boolean isCloseOperationDone -> aB
    boolean isAllOnOrOffOperationDone -> aC
    boolean isShakeOperationDone -> aD
    int onOrOff -> aE
    java.util.ArrayList deleteBtnView -> aF
    android.os.Handler checkHandler -> aG
    boolean isRunning -> r
    int brightnesses -> s
    boolean isOperationDone -> t
    android.os.Handler mHandler -> aH
    boolean isValidating -> u
    android.os.Handler mActivityHandler -> aI
    long time -> v
    com.bde.light.activity.MainActivity$WindowControlThread mWindowControlThread -> w
    boolean isEnterLongClick -> x
    android.content.BroadcastReceiver mReceiver -> aJ
    int mOldSize -> y
    int waitTime -> z
    java.lang.String mCurOperateAddress -> A
    com.bde.light.activity.MainActivity$CheckLightFinishThread mCurCheckThread -> B
    boolean isBtnDeleteClicked -> C
    boolean mIsCheck -> aK
    void addDeviceToScreen(com.bde.light.model.Light) -> d
    boolean isEnglesh(java.lang.String) -> a
    boolean isNumber(java.lang.String) -> b
    com.bde.light.model.Light findLight(java.util.ArrayList,com.bde.light.model.Light) -> a
    java.util.ArrayList findByArea(java.lang.String) -> c
    android.app.AlertDialog createBrightnessControlDialog(android.content.Context,android.view.View) -> a
    android.app.AlertDialog createWindowControlDialog(android.content.Context,android.view.View) -> b
    void setUpLastSetting() -> d
    void initBrightnessControl() -> e
    void initWindowControl() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initSensor() -> a
    void initGridView() -> g
    void setGridViewListener() -> h
    void allOnOrOff() -> b
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onBackPressed() -> onBackPressed
    java.util.ArrayList selectQulifyShake() -> c
    void shakeOpenOrClose(int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void controlWindow(com.bde.light.model.Light) -> e
    void turnOnOrOff(com.bde.light.model.Light) -> a
    void turnOnOrOffLED(com.bde.light.model.Light) -> b
    void openLock(com.bde.light.model.Light) -> c
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void areaSwitch(com.bde.light.model.Area) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void startScanAndCheck(boolean) -> a
    void switchLanguage(java.util.Locale) -> a
    void access$0(com.bde.light.activity.MainActivity,com.bde.light.model.Light) -> a
    java.util.ArrayList access$1(com.bde.light.activity.MainActivity) -> a
    boolean access$2(com.bde.light.activity.MainActivity) -> b
    void access$3(com.bde.light.activity.MainActivity,boolean) -> a
    void access$4(com.bde.light.activity.MainActivity,boolean) -> b
    void access$5(com.bde.light.activity.MainActivity,boolean) -> c
    java.util.ArrayList access$6(com.bde.light.activity.MainActivity) -> c
    com.bde.light.service.BleService access$7(com.bde.light.activity.MainActivity) -> d
    android.app.ProgressDialog access$8(com.bde.light.activity.MainActivity) -> e
    java.util.ArrayList access$9(com.bde.light.activity.MainActivity) -> f
    android.os.Handler access$10(com.bde.light.activity.MainActivity) -> g
    com.bde.light.model.Light access$11(com.bde.light.activity.MainActivity) -> h
    com.bde.light.mgr.LightMgr access$12(com.bde.light.activity.MainActivity) -> i
    java.util.ArrayList access$13(com.bde.light.activity.MainActivity) -> j
    java.lang.String access$14(com.bde.light.activity.MainActivity) -> k
    android.widget.TextView access$15(com.bde.light.activity.MainActivity) -> l
    com.bde.light.adapter.DeviceAdapter access$16(com.bde.light.activity.MainActivity) -> m
    java.util.ArrayList access$17(com.bde.light.activity.MainActivity) -> n
    java.util.ArrayList access$18(com.bde.light.activity.MainActivity) -> o
    void access$19(com.bde.light.activity.MainActivity,boolean) -> d
    void access$20(com.bde.light.activity.MainActivity,boolean) -> e
    void access$21(com.bde.light.activity.MainActivity,boolean) -> f
    java.util.ArrayList access$22(com.bde.light.activity.MainActivity) -> p
    int access$23(com.bde.light.activity.MainActivity) -> q
    android.bluetooth.BluetoothAdapter access$24(com.bde.light.activity.MainActivity) -> r
    android.app.AlertDialog access$25(com.bde.light.activity.MainActivity) -> s
    android.widget.SeekBar access$26(com.bde.light.activity.MainActivity) -> t
    void access$27(com.bde.light.activity.MainActivity,com.bde.light.model.Light) -> b
    java.util.ArrayList access$28(com.bde.light.activity.MainActivity,java.lang.String) -> a
    void access$29(com.bde.light.activity.MainActivity,java.util.ArrayList) -> a
    void access$30(com.bde.light.activity.MainActivity,com.bde.light.model.Light) -> c
    android.app.AlertDialog access$31(com.bde.light.activity.MainActivity) -> u
    boolean access$32(com.bde.light.activity.MainActivity) -> v
    java.util.ArrayList access$33(com.bde.light.activity.MainActivity) -> w
    boolean access$34(com.bde.light.activity.MainActivity,java.lang.String) -> b
    boolean access$35(com.bde.light.activity.MainActivity,java.lang.String) -> c
    java.util.ArrayList access$36(com.bde.light.activity.MainActivity) -> x
    java.util.ArrayList access$37(com.bde.light.activity.MainActivity) -> y
    java.util.ArrayList access$38(com.bde.light.activity.MainActivity) -> z
    java.util.ArrayList access$39(com.bde.light.activity.MainActivity) -> A
    android.os.Handler access$40(com.bde.light.activity.MainActivity) -> B
    android.widget.Button access$41(com.bde.light.activity.MainActivity) -> C
    android.widget.Button access$42(com.bde.light.activity.MainActivity) -> D
    void access$43(com.bde.light.activity.MainActivity,com.bde.light.service.BleService) -> a
    android.os.Handler access$44(com.bde.light.activity.MainActivity) -> E
    boolean access$45(com.bde.light.activity.MainActivity) -> F
    void access$46(com.bde.light.activity.MainActivity,int) -> a
    android.widget.ListView access$47(com.bde.light.activity.MainActivity) -> G
    void access$48(com.bde.light.activity.MainActivity,java.util.ArrayList) -> b
com.bde.light.activity.MainActivity$1 -> com.bde.light.activity.an:
    com.bde.light.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.bde.light.activity.MainActivity access$0(com.bde.light.activity.MainActivity$1) -> a
com.bde.light.activity.MainActivity$1$1 -> com.bde.light.activity.ao:
    com.bde.light.activity.MainActivity$1 this$1 -> a
    com.bde.light.model.Light val$light -> b
    void run() -> run
com.bde.light.activity.MainActivity$10 -> com.bde.light.activity.ap:
    com.bde.light.activity.MainActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.MainActivity$11 -> com.bde.light.activity.aq:
    com.bde.light.activity.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.MainActivity$12 -> com.bde.light.activity.ar:
    com.bde.light.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.MainActivity$13 -> com.bde.light.activity.as:
    com.bde.light.activity.MainActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.bde.light.activity.MainActivity$14 -> com.bde.light.activity.at:
    com.bde.light.activity.MainActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    com.bde.light.activity.MainActivity access$0(com.bde.light.activity.MainActivity$14) -> a
com.bde.light.activity.MainActivity$14$1 -> com.bde.light.activity.au:
    com.bde.light.activity.MainActivity$14 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$15 -> com.bde.light.activity.av:
    com.bde.light.activity.MainActivity this$0 -> a
    void run() -> run
com.bde.light.activity.MainActivity$16 -> com.bde.light.activity.aw:
    com.bde.light.activity.MainActivity this$0 -> a
    void run() -> run
com.bde.light.activity.MainActivity$17 -> com.bde.light.activity.ax:
    com.bde.light.activity.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bde.light.activity.MainActivity$18 -> com.bde.light.activity.ay:
    com.bde.light.activity.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.MainActivity$19 -> com.bde.light.activity.az:
    com.bde.light.activity.MainActivity this$0 -> a
    void run() -> run
com.bde.light.activity.MainActivity$2 -> com.bde.light.activity.ba:
    com.bde.light.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.bde.light.activity.MainActivity access$0(com.bde.light.activity.MainActivity$2) -> a
com.bde.light.activity.MainActivity$2$1 -> com.bde.light.activity.bb:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$2$2 -> com.bde.light.activity.bc:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$2$3 -> com.bde.light.activity.bd:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$2$4 -> com.bde.light.activity.be:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$2$5 -> com.bde.light.activity.bf:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.bde.light.activity.MainActivity$2$6 -> com.bde.light.activity.bg:
    com.bde.light.activity.MainActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$3 -> com.bde.light.activity.bh:
    com.bde.light.activity.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.bde.light.activity.MainActivity access$0(com.bde.light.activity.MainActivity$3) -> a
com.bde.light.activity.MainActivity$3$1 -> com.bde.light.activity.bi:
    com.bde.light.activity.MainActivity$3 this$1 -> a
    void run() -> run
com.bde.light.activity.MainActivity$4 -> com.bde.light.activity.bj:
    com.bde.light.activity.MainActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.bde.light.activity.MainActivity$5 -> com.bde.light.activity.bk:
    com.bde.light.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.MainActivity$6 -> com.bde.light.activity.bl:
    com.bde.light.activity.MainActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.bde.light.activity.MainActivity$7 -> com.bde.light.activity.bm:
    com.bde.light.activity.MainActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.MainActivity$8 -> com.bde.light.activity.bn:
    com.bde.light.activity.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.MainActivity$9 -> com.bde.light.activity.bo:
    com.bde.light.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.MainActivity$CheckLightFinishThread -> com.bde.light.activity.bp:
    java.lang.String mCheckAddress -> b
    com.bde.light.activity.MainActivity this$0 -> a
    void run() -> run
com.bde.light.activity.MainActivity$WindowControlThread -> com.bde.light.activity.bq:
    boolean mIsRunning -> b
    byte[] mData -> c
    com.bde.light.activity.MainActivity this$0 -> a
    void setRunning(boolean) -> a
    void run() -> run
com.bde.light.activity.MainActivity$checkDeviceIsCloseThread -> com.bde.light.activity.br:
    boolean isStart -> b
    boolean isCheckThisTime -> c
    com.bde.light.activity.MainActivity this$0 -> a
    void setCheckThisTime(boolean) -> a
    void run() -> run
    com.bde.light.activity.MainActivity access$0(com.bde.light.activity.MainActivity$checkDeviceIsCloseThread) -> a
com.bde.light.activity.MainActivity$checkDeviceIsCloseThread$1 -> com.bde.light.activity.bs:
    com.bde.light.activity.MainActivity$checkDeviceIsCloseThread this$1 -> a
    void run() -> run
com.bde.light.activity.R -> com.bde.light.activity.bt:
com.bde.light.activity.R$styleable -> com.bde.light.activity.bu:
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
com.bde.light.activity.SettingActivity -> com.bde.light.activity.SettingActivity:
    android.widget.ListView listView -> a
    android.content.Intent mIntent -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
com.bde.light.activity.StartInitActivity -> com.bde.light.activity.StartInitActivity:
    com.bde.light.service.BleService mService -> b
    android.content.ServiceConnection onService -> c
    com.bde.light.model.Light myLight -> d
    android.widget.Button upBtn -> e
    android.widget.Button downBtn -> f
    android.widget.Button confirmBtn -> g
    boolean isConfirm -> h
    boolean isEnterLongClick -> i
    android.os.Handler mHandler -> j
    com.bde.light.activity.StartInitActivity$WindowControlThread mWindowControlThread -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void openOrClose(boolean) -> a
    byte[] getOpenOrCloseData(boolean) -> b
    android.widget.Button access$0(com.bde.light.activity.StartInitActivity) -> a
    android.widget.Button access$1(com.bde.light.activity.StartInitActivity) -> b
    android.widget.Button access$2(com.bde.light.activity.StartInitActivity) -> c
    boolean access$3(com.bde.light.activity.StartInitActivity) -> d
    com.bde.light.model.Light access$4(com.bde.light.activity.StartInitActivity) -> e
    com.bde.light.service.BleService access$5(com.bde.light.activity.StartInitActivity) -> f
    void access$6(com.bde.light.activity.StartInitActivity,com.bde.light.service.BleService) -> a
    android.os.Handler access$7(com.bde.light.activity.StartInitActivity) -> g
    byte[] access$8(com.bde.light.activity.StartInitActivity,boolean) -> a
    void access$9(com.bde.light.activity.StartInitActivity,boolean) -> b
    boolean access$10(com.bde.light.activity.StartInitActivity) -> h
    void access$11(com.bde.light.activity.StartInitActivity,boolean) -> c
    void access$12(com.bde.light.activity.StartInitActivity,boolean) -> d
com.bde.light.activity.StartInitActivity$1 -> com.bde.light.activity.bv:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.StartInitActivity$10 -> com.bde.light.activity.bw:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.StartInitActivity$2 -> com.bde.light.activity.bx:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.StartInitActivity$3 -> com.bde.light.activity.by:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.StartInitActivity$4 -> com.bde.light.activity.bz:
    com.bde.light.activity.StartInitActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.StartInitActivity$5 -> com.bde.light.activity.ca:
    com.bde.light.activity.StartInitActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.StartInitActivity$6 -> com.bde.light.activity.cb:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.StartInitActivity$7 -> com.bde.light.activity.cc:
    com.bde.light.activity.StartInitActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.bde.light.activity.StartInitActivity$8 -> com.bde.light.activity.cd:
    com.bde.light.activity.StartInitActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.activity.StartInitActivity$9 -> com.bde.light.activity.ce:
    com.bde.light.activity.StartInitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.StartInitActivity$WindowControlThread -> com.bde.light.activity.cf:
    boolean mIsRunning -> b
    byte[] mData -> c
    com.bde.light.activity.StartInitActivity this$0 -> a
    void setRunning(boolean) -> a
    void run() -> run
com.bde.light.activity.TimerActivity -> com.bde.light.activity.TimerActivity:
    android.widget.ListView timerListView -> h
    com.bde.light.myview.DragSortListView ddlv -> i
    int operation -> j
    android.widget.Button btn_add -> k
    java.util.ArrayList timerList -> l
    com.bde.light.adapter.TimerAdapter timerAdapter -> m
    com.bde.light.mgr.TimerMgr timerMgr -> n
    com.bde.light.service.BleService mService -> o
    android.content.ServiceConnection onService -> p
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> q
    java.util.Queue deleteQueue -> r
    com.bde.light.model.Timer myTimer -> s
    com.bde.light.model.Timer myOldTimer -> t
    int action -> u
    android.app.ProgressDialog dialog -> v
    boolean operationComplete -> a
    android.widget.TextView noTimer -> w
    android.content.Context mContext -> x
    int TIMER_TO_DELETE -> y
    float downX -> b
    float downY -> c
    float upX -> d
    float upY -> e
    int p1 -> f
    int p2 -> g
    android.os.Handler mTimerHandler -> z
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void initDeviceList() -> a
    void onStart() -> onStart
    void onClick(android.view.View) -> onClick
    int getSeconds(int,int,int,int,int) -> a
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$0(com.bde.light.activity.TimerActivity) -> a
    com.bde.light.model.Timer access$1(com.bde.light.activity.TimerActivity) -> b
    int access$2(com.bde.light.activity.TimerActivity) -> c
    com.bde.light.mgr.TimerMgr access$3(com.bde.light.activity.TimerActivity) -> d
    java.util.ArrayList access$4(com.bde.light.activity.TimerActivity) -> e
    java.util.Queue access$5(com.bde.light.activity.TimerActivity) -> f
    android.os.Handler access$6(com.bde.light.activity.TimerActivity) -> g
    android.content.Context access$7(com.bde.light.activity.TimerActivity) -> h
    android.widget.ListView access$8(com.bde.light.activity.TimerActivity) -> i
    com.bde.light.model.Timer access$9(com.bde.light.activity.TimerActivity) -> j
    com.bde.light.adapter.TimerAdapter access$10(com.bde.light.activity.TimerActivity) -> k
    android.widget.TextView access$11(com.bde.light.activity.TimerActivity) -> l
    void access$12(com.bde.light.activity.TimerActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$13(com.bde.light.activity.TimerActivity) -> m
    com.bde.light.myview.DragSortListView access$14(com.bde.light.activity.TimerActivity) -> n
    void access$15(com.bde.light.activity.TimerActivity,com.bde.light.model.Timer) -> a
    void access$16(com.bde.light.activity.TimerActivity,int) -> a
    android.bluetooth.BluetoothAdapter access$17(com.bde.light.activity.TimerActivity) -> o
com.bde.light.activity.TimerActivity$1 -> com.bde.light.activity.cg:
    com.bde.light.activity.TimerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.TimerActivity$2 -> com.bde.light.activity.ch:
    com.bde.light.activity.TimerActivity this$0 -> a
    void run() -> run
    com.bde.light.activity.TimerActivity access$0(com.bde.light.activity.TimerActivity$2) -> a
com.bde.light.activity.TimerActivity$2$1 -> com.bde.light.activity.ci:
    com.bde.light.activity.TimerActivity$2 this$1 -> a
    void run() -> run
com.bde.light.activity.TimerActivity$3 -> com.bde.light.activity.cj:
    com.bde.light.activity.TimerActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.TimerActivity$4 -> com.bde.light.activity.ck:
    com.bde.light.activity.TimerActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.bde.light.activity.TimerActivity access$0(com.bde.light.activity.TimerActivity$4) -> a
com.bde.light.activity.TimerActivity$4$1 -> com.bde.light.activity.cl:
    com.bde.light.activity.TimerActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerActivity$RemoveTimerWhenFinished -> com.bde.light.activity.cm:
    android.content.Context mContext -> b
    com.bde.light.mgr.TimerMgr mTimerMgr -> c
